Archive:  v11.1.0-rc.2.zip
edb151b95ac877072e3908eeac344906bd797070
   creating: rescript-compiler-11.1.0-rc.2/
  inflating: rescript-compiler-11.1.0-rc.2/.gitattributes  
   creating: rescript-compiler-11.1.0-rc.2/.github/
  inflating: rescript-compiler-11.1.0-rc.2/.github/ISSUE_TEMPLATE.md  
  inflating: rescript-compiler-11.1.0-rc.2/.github/stale.yml  
   creating: rescript-compiler-11.1.0-rc.2/.github/workflows/
  inflating: rescript-compiler-11.1.0-rc.2/.github/workflows/ci.yml  
  inflating: rescript-compiler-11.1.0-rc.2/.github/workflows/get_artifact_info.js  
  inflating: rescript-compiler-11.1.0-rc.2/.github/workflows/prepare_package_upload.js  
  inflating: rescript-compiler-11.1.0-rc.2/.gitignore  
  inflating: rescript-compiler-11.1.0-rc.2/.istanbul.yml  
  inflating: rescript-compiler-11.1.0-rc.2/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/.prettierignore  
 extracting: rescript-compiler-11.1.0-rc.2/.prettierrc.json  
  inflating: rescript-compiler-11.1.0-rc.2/CHANGELOG.md  
  inflating: rescript-compiler-11.1.0-rc.2/CONTRIBUTING.md  
  inflating: rescript-compiler-11.1.0-rc.2/COPYING  
  inflating: rescript-compiler-11.1.0-rc.2/COPYING.LESSER  
  inflating: rescript-compiler-11.1.0-rc.2/CREDITS.md  
  inflating: rescript-compiler-11.1.0-rc.2/DCO.md  
  inflating: rescript-compiler-11.1.0-rc.2/LICENSE  
  inflating: rescript-compiler-11.1.0-rc.2/Makefile  
  inflating: rescript-compiler-11.1.0-rc.2/README.md  
  inflating: rescript-compiler-11.1.0-rc.2/bsc  
  inflating: rescript-compiler-11.1.0-rc.2/bsconfig.json  
   creating: rescript-compiler-11.1.0-rc.2/docs/
  inflating: rescript-compiler-11.1.0-rc.2/docs/JSXV4.md  
  inflating: rescript-compiler-11.1.0-rc.2/docs/Syntax.md  
  inflating: rescript-compiler-11.1.0-rc.2/docs/TYPING.adoc  
   creating: rescript-compiler-11.1.0-rc.2/docs/docson/
  inflating: rescript-compiler-11.1.0-rc.2/docs/docson/build-schema.json  
 extracting: rescript-compiler-11.1.0-rc.2/dune  
  inflating: rescript-compiler-11.1.0-rc.2/dune-project  
   creating: rescript-compiler-11.1.0-rc.2/jscomp/
   creating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/
 extracting: rescript-compiler-11.1.0-rc.2/jscomp/bsb/.ocamlformat  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb.md  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_arg.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_arg.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_build_schemas.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_build_util.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_build_util.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_clean.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_clean.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_config.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_config.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_config_load.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_config_load.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_config_parse.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_config_parse.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_config_types.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_db_encode.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_db_encode.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_db_util.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_db_util.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_exception.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_exception.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_file.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_file.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_file_groups.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_file_groups.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_global_paths.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_global_paths.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_jsx.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_log.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_log.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_namespace_map_gen.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_namespace_map_gen.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_check.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_check.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_file_groups.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_file_groups.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_gen.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_gen.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_global_vars.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_regen.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_regen.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_rule.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_rule.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_targets.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_ninja_targets.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_package_kind.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_package_specs.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_package_specs.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_parse_sources.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_parse_sources.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_pkg.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_pkg.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_pkg_types.ml  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_pkg_types.mli  
  inflating: rescript-compiler-11.1.0-rc.2/jscomp/bsb/bsb_real_path.ml  
